taxID	Taxa	label	COIII_08_S8	COIII_18_S18	COIII_28_S28	COIII_48_S48	COIII_58_S58	COIII_68_S68	COIII_88_S88
5801	Eimeria acervulina strain Ponace mitochondrion, complete genome	all hits (total)	2.0	0.0	0.0	491.0	25.0	0.0	0.0
5801	Eimeria acervulina strain Ponace mitochondrion, complete genome	tied hits (with other taxID)	2.0	0.0	0.0	486.0	25.0	0.0	0.0
5801	Eimeria acervulina strain Ponace mitochondrion, complete genome	unique hits (by taxID)	0.0	0.0	0.0	5.0	0.0	0.0	0.0
5802	Eimeria tenella strain Ingten mitochondrion, complete genome	all hits (total)	100.0	49.0	419.0	449.0	0.0	0.0	0.0
5802	Eimeria tenella strain Ingten mitochondrion, complete genome	tied hits (with other taxID)	100.0	49.0	419.0	449.0	0.0	0.0	0.0
44415	Eimeria mitis strain Jormit mitochondrion, complete genome	all hits (total)	0.0	7.0	0.0	0.0	14.0	0.0	0.0
44415	Eimeria mitis strain Jormit mitochondrion, complete genome	tied hits (with other taxID)	0.0	0.0	0.0	0.0	10.0	0.0	0.0
44415	Eimeria mitis strain Jormit mitochondrion, complete genome	unique hits (by taxID)	0.0	7.0	0.0	0.0	4.0	0.0	0.0
51314	Eimeria brunetti strain Roybru mitochondrion, complete genome	all hits (total)	2.0	2.0	4.0	0.0	3.0	0.0	0.0
51314	Eimeria brunetti strain Roybru mitochondrion, complete genome	tied hits (with other taxID)	2.0	2.0	0.0	0.0	2.0	0.0	0.0
51314	Eimeria brunetti strain Roybru mitochondrion, complete genome	unique hits (by taxID)	0.0	0.0	4.0	0.0	1.0	0.0	0.0
51315	Eimeria necatrix strain Gatnec mitochondrion, complete genome	all hits (total)	100.0	49.0	456.0	449.0	0.0	0.0	0.0
51315	Eimeria necatrix strain Gatnec mitochondrion, complete genome	tied hits (with other taxID)	100.0	49.0	456.0	449.0	0.0	0.0	0.0
51316	Eimeria praecox strain Ingpra mitochondrion, complete genome	all hits (total)	46.0	58.0	566.0	0.0	0.0	0.0	0.0
51316	Eimeria praecox strain Ingpra mitochondrion, complete genome	tied hits (with other taxID)	0.0	8.0	82.0	0.0	0.0	0.0	0.0
51316	Eimeria praecox strain Ingpra mitochondrion, complete genome	unique hits (by taxID)	46.0	50.0	484.0	0.0	0.0	0.0	0.0
